file	sha256
src/cmix	d02fba6016d8df0eaa3ef27f67ead51cd07e32de5fdd223dc5ee2c92a969a349
src/cmix.before_upx	b83fd09dea1f04545a5b8a559fc9a792b6fdf096ba1e189235481f3b5d3b3fef
src/dictionary/english.dic	4c8568cca9343b9a6212477880f56f8efd162f8784224a25edd043097d36215a
src/docs/README-upstream-fx2cmix.md	6ce6ee925649d8beaa0547ce0fe34d0fb29657bc4dcd4ff85d6d17b38b185ad4
src/docs/SUBMISSION-ATTRIBUTION-AUDIT.md	95dce2726c530ced8e6021690b4dba8822d1303b2a5b274a2abe2e289a35e0fc
src/docs/canonical-build-historical-full-v26.log	78c6ffd82cd88675da94438e37226aadab05685931c2895494ac8ea1791f19ee
src/docs/paq-family-source-reference-20260722.tsv	e0d3c609d1c8d0daf4e143d3948ffcb30aa41ff2df204a3ccbe42940592b76c0
src/docs/submission-source-range-map-20260722.tsv	c1e7ced98a60b308873358a75e85095b7f79f84677de540ca8878dfb075544f8
src/install_tools/install_clang-17.sh	71f60a9ddf87276f417d603a1be23a937b0a5ceec39fcca03a4a1536bfd16896
src/install_tools/install_upx.sh	7543129a921903618ec06a18f46ac481b96c41fdfb8a424956a5a103ee55a7ea
src/licenses/LLVM-LICENSE.txt	8d85c1057d742e597985c7d4e6320b015a9139385cff4cbae06ffc0ebe89afee
src/licenses/PAQ-FAMILY-NOTICES.txt	5358c4c97b805b4f1f1c87b50f94722bad434ea2744c4e06e44a10ff3ffbdb40
src/licenses/SNOWBALL-COPYING.txt	880802872ce34f313df826e96131b1b147dcfa09c76fc82129f25503a922a678
src/makefile	6c83ec102dff9decd2818bee2924a3c4961a58c476f9057804f40b2f7e59431d
src/pgo_data/default.profdata	713786f592fc462fa640f3ff130e728f70f1fd104fd24e7b8b387e2df847ed5a
src/pgo_data/default_12127361467069345042_0.profraw	1e8b525c483e9527f43c6d7ca8747abee839d9378b0923e4a0bfd8140906d9b5
src/prof_input/input	890b3e1210a24a249768d86bd5a79a1775ce19b2d56984ce3069ee26359ef2e6
src/prof_input/input2	7dc711344aaa6e9b8fab85cd4b5b5e97c3be4d98c29b2c9f479ab774a3c7cbc2
src/progress.log	1fa70971107973034c9d9cb32ec37dbf4513dfbe6f40e64647401638e780cec4
src/run/cmix	d11595b697a3a932c343aabb16171d289fa2dc2b4e1d3423234e9fe7a88294fd
src/run/cmix_before_upx	b83fd09dea1f04545a5b8a559fc9a792b6fdf096ba1e189235481f3b5d3b3fef
src/run/cmix_orig	d02fba6016d8df0eaa3ef27f67ead51cd07e32de5fdd223dc5ee2c92a969a349
src/run/comp_dict	084236c497a6fcc90b4a33eba2122e991e06a7e78b4192bcd65a90f0ab3183eb
src/run/comp_order	03cd3e12e79d4b9e5e264f084e97bd5cd1022afb9d6606bb0d4eb1c4de82d2ba
src/run/header.dat	b3b3fc75457140352c93c444b2271adf6f9bfbc32957a1b80746b910c5445f84
src/run/progress.log	178bcf739753dba69db26bf2634006c072b62fc444ecd6eb382b3ba1547af46e
src/src/article_order/embeddings.ipynb	a86234dafff5befa01f0df521d67ec48da0bf4ecc3dd3191777f53349a92cbfe
src/src/article_order/kmeans.ipynb	96b2faeea49657643ded0fab8840ef2332c81cc04e5870d117fe3b4de49a4337
src/src/article_order/manual-sort.ipynb	e0c4094c5c803bb5cb2e56739344df3b7f32d234acc440205b810447afecf5ac
src/src/article_order/tsne.ipynb	f794eadc7289e55acd84072ca4903722015e3735603c38adfb09f7a1f750d6c0
src/src/coder/decoder.cpp	1bae2c108906625fb124f3fc602d1d59d814e5a415d963ab74246bf474e8bae9
src/src/coder/decoder.h	5c2e452d5264b83782360711e88c68917159fdf9e0863f4d75cc36d4fe0d9237
src/src/coder/encoder.cpp	ecd9a2f4f39553e3864c8e9c96c7b512edca46a6fbb3197beaccaf47b0a8fdce
src/src/coder/encoder.h	0697c4231e3d87771adfc96e5689e15337f224e62795085cd0f848c84badf813
src/src/context-manager.cpp	836c6f64492a1733389cf52590ce5e14a2dc84b536182476558d83f529bd5316
src/src/context-manager.h	7a2dee6b48f79ee136e80adf2fa977e956381d064e2f7c0ed76440b1e606ebba
src/src/contexts/bit-context.cpp	0f2605156c1cd9e90b0b70169ba184ff72537f90020f18a74876a11577925506
src/src/contexts/bit-context.h	fa3a932d1b4ef0dc5f660a293ebe86afb318268da7c83485bbdd36880299a7eb
src/src/contexts/bracket-context.cpp	ffb996be7888caa227058dedd4832050277f03464b0d1013e6e8a0603a12abf9
src/src/contexts/bracket-context.h	e9f510af2777a8b342110a8e184a6812958bc4299dab68e536c8ec4febabff0c
src/src/contexts/combined-context.cpp	4bdd607bf45fccdcf460cb74f8e73e19a689b8df3049871e84591c1a14c6e284
src/src/contexts/combined-context.h	241e799a89af6fdcd105f596661159e094cc387786d52de67dec88c678c3de29
src/src/contexts/context-hash.cpp	f2c3d36bc84f016bb585676c8696ef8a17a0a4a27bb6643fce833c1248db55a7
src/src/contexts/context-hash.h	f628396881311b76e796b6305f0f26e5ca469da17271c0f3c872f6e64de6c85b
src/src/contexts/context.h	b6bb88d7c422ab3d7108fe5aabcde2c648e778b43c5ee853979d3cf6ec1df59d
src/src/contexts/indirect-hash.cpp	1441db11d1492910551d69125d8f55b89f4793938131627ac83987739f372cfd
src/src/contexts/indirect-hash.h	259210715b180de97350f32b4506553cb0685e625a0a982dcccd03a126ba3731
src/src/contexts/interval-hash.cpp	03e09f9c5e422682c7366bd17afe77a0e1155a16fa780d53ab4434609ee99c7e
src/src/contexts/interval-hash.h	6ab2fa3114b0e68b38a777989a3236c17a0bd7c0d19c95c3c1af067b614410f9
src/src/contexts/interval.cpp	075af777c69ffea7efd26452b8ef17062d2f674de903191fbdbdfbfc29ee5afa
src/src/contexts/interval.h	50a1fa8a292160014bf75f9110f879679fb889e9a120090d47a3aa6680f3c7fb
src/src/contexts/sparse.cpp	9eda6f332a64caf48569ff00ee88a1eef80dde398ff1184a20653b31fb706305
src/src/contexts/sparse.h	202f5ee5393e70853ea294f91444d90e9b973726bd86747c42a39ade013ac4a1
src/src/ds/AlignOf.h	7668044291e14bbb7b56b435819f2f5050cc16d8459b6c720fea4da56a796900
src/src/ds/SmallVector.h	743c725e65f3b336073f6222ece7a49eccdda4498edcb604664c0a47b1b2cd45
src/src/ds/SmallVector.hpp	3ec8c6bd7fcf2ac998afb362dda72a494f70c866a2cd3f392e61064958992bf2
src/src/ds/emhash_map.hpp	2d84c685c62acd28f4c66e9498f244c472ae898aaa0902cbc0feeb5a0c6af83a
src/src/ds/emhash_set.hpp	d9405c502181dc76378f33cf919f76294dcb5f0c9b219b485c76d222f89bed7b
src/src/mixer/byte-mixer.cpp	ba95e2a4fcf5797b0d6e0a3401342d612bccaa76641263b637f934308d32e7ec
src/src/mixer/byte-mixer.h	1063a68d76bd8afbb541b319cb5a91b872356595c4ded6e931b0aa50b69728f5
src/src/mixer/lstm-layer.h	9f868cc1110511a20dd0a3bff6523ca73413efafaf0029f63ffd6d623aca9df2
src/src/mixer/lstm-layer.hpp	8503e1728339b59b25fa0d7b5ec5e14c7a57bce229aa8d507182ca67176f2bfd
src/src/mixer/lstm.h	6b502be92d3a650fd95009e3f584d1ffd087d7f5d74e081a1ce65c5228b541b6
src/src/mixer/lstm.hpp	5aa13fc907783563738489ad55c589e9c431c6ca729a41054bb22a83e6ac5f3c
src/src/mixer/mixer-input.cpp	841f8c6c5ea1ac554f99af94cf43185b025248aa5f2532b0ed0843979333e033
src/src/mixer/mixer-input.h	fa30d2b24b83201da450f68820c6e646e5788dfced505c686cb65916501e843f
src/src/mixer/mixer.cpp	b58f2b885c4ca684c1785ef5105ed60377aea54807e15ce6b5347cc0a471e472
src/src/mixer/mixer.h	bfd90a79dd33896d36fd54ea1acfd37d05214e50cb249ea2821e4f5e8696f7f5
src/src/mixer/sigmoid.cpp	1c7acda49b5c9933f71cad26ebff10dc604b27db7cccdcc387fc5bb87f61a4e4
src/src/mixer/sigmoid.h	1a4be048627e62c17ebddfe08fffa7deb2773c699ed520970c400d9a7cbf6ffd
src/src/mixer/sse.cpp	843b10a1fa5037238f50289abe7375b8b1a2ebc9432317a3cc875bd8f356046d
src/src/mixer/sse.h	4391c25e8e674f455ddccdfe8bea3beaf575537ea0c58cad459e97e041075151
src/src/models/bracket.cpp	1e2de39d146b910ca50354b3efdf7f2beb5f68c81139a20ce235fbb4364f4ac2
src/src/models/bracket.h	5a81e94a6143ee79a28060adcbbd20e7c0c1030ecb6b7f7244a43aebf9e095be
src/src/models/byte-model.cpp	86340c1a0a2fc9d14c0ffd5fb93c011bb705678fdcc1c84839b4ec5a1e77197e
src/src/models/byte-model.h	815a9d270c0feca69f39e72087063e6a74e6fcce75bf98b0818ec6a7da8ba383
src/src/models/direct-hash.cpp	f8438540a3e2ddcb46fc68e18dc5b7f6ef102134e9c58152ccfd5850df0e19b2
src/src/models/direct-hash.h	d6c509322160901bfbdf29768610f8e53be95f8bf83c29df057498080bfd4f5b
src/src/models/direct.cpp	5ccb5871493a5567de906d139ef43d0e6df8fb5553076ef840f56a9256d555e9
src/src/models/direct.h	9053bce81cdc83a171c87a775cb2bf314d6b10b95a844cf1150d475a948966d1
src/src/models/fxcm_v26.cpp	cd4534a22908d7e2a55b594e8604b3c513922e646ff206b4d237a1dd95a71149
src/src/models/fxcm_v26.cpp.orig	ad5da43cdca3143a9ac0dc2ac41d4e3dd44d492069033bdca02e850c258a9698
src/src/models/fxcm_v26.h	5072046c441df432991b4d7f6e89aaaf7b0f372c2ec782203be3518e384d0594
src/src/models/fxcmv1.cpp	49827b6629eb04c41196a8304afa9d9a84bbf7a1ac5aa0546e9e96d3f61ea4b0
src/src/models/fxcmv1.h	0ad7b51972b685ac38cf8f8d959bdd9da3cbdd7ea73decc56c09042d41d51205
src/src/models/indirect.cpp	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src/src/models/indirect.h	8a83c265c5a0dfdb5a7f7d5e201f72e62518575e8c68b98cb37343db2f3ea256
src/src/models/match.cpp	e809d7f2665dacaca673eab675fa591b43f105b6dfef91c4625cdb51ada18b81
src/src/models/match.h	5a66520946a0f9770696a72f80391d2e30ab500982d64b512e53f1087bf2e456
src/src/models/model.h	031c62ac432d3e477398011e860fac3960f58c6b217a443e0d8d733920f02abc
src/src/models/ppmd.cpp	6b2064bd70a40c962e9782c3d96e9ec459b78e3276a378793f94474af7d0525f
src/src/models/ppmd.h	69b9cfb4772373f2ca05e1f177ac7a8b5d8920baf20e2ef5fdc6986aa8323520
src/src/predictor.cpp	47b9cd6487dd26dc9cbdf7c40148bcfcb21ae933a6ab065ab1d79315da8100a2
src/src/predictor.cpp.orig	6ce64062a09f36463b220bb941ddf6571385067b2f7f4483b822590c885f4b04
src/src/predictor.h	0c1e703e6ddad4f17364084f00984add252cd2d63467e436b2e5c95b6c2c00dc
src/src/preprocess/dictionary.cpp	c0c3dcbf4b4e89bca9af7fb896d6dcc6c524f6ae592a2bcf71691ed09161501f
src/src/preprocess/dictionary.h	612d88e769fa222dc846df5d817d89218500490e5a02b4b46ddbf65ad98fdae5
src/src/preprocess/preprocessor.cpp	52e5ae9d03bf9dbffb3e7e99451f51e304809298de7e20ba25b52c6158c97af9
src/src/preprocess/preprocessor.h	723670d654c52b89e3f10d6d4a3532458edac5d6a9fca425169109aaf3d0a1d1
src/src/profile-timer.h	ca45fa4fbf843621790a3af4efd3753c15d2aafed27ac2afd1e982440599b7f6
src/src/r1_reorder_transform.cpp	3f6bedb4e7859960f40fa58fdaed42a60753e3e0fd3c720ae014fb072856e988
src/src/r1_reorder_transform.h	30bad0ce37eb361a33fd129a336b3f9943d315b05b883cf59aecd1bbeaaaf380
src/src/readalike_prepr/article_remap.cpp	7d1957ec837061a134f5427b35b86a3a9035f64e39b4ec273733bc6b622878ad
src/src/readalike_prepr/article_reorder.h	b293648dd7f45eb56ee2e942f3e2339141ce969ce9b7125131c456f1d74ae170
src/src/readalike_prepr/data/new_article_order	4d0fa5313c753c1ecf71e91a83e285894cdde20049711456e6514c07eb85c581
src/src/readalike_prepr/misc.h	a855365c64df87c41a688dfb6245991c969697a7ede6c8e97fff07fce48bef54
src/src/readalike_prepr/phda9_preprocess.h	ceef7417a7b6906f0c41f8b0e0277e441ca638ceade3cdd37269d79d2743ba76
src/src/readalike_prepr/self_extract.h	fae1c018bcc8f85794ad0c5e6692451a7c4cd30061b44be1af4202ee1a6d6658
src/src/runner.cpp	67101f2bfaeb9481f5794666f0c76cdf02a93512029c07d2385f18098b4462fc
src/src/states/nonstationary.cpp	f47be85b6a11f05f63473f3b01fc658cac1f6df54ea1b9636ed93ea5d7f47d14
src/src/states/nonstationary.h	bb88ac7e53a12f8f8390429ec4913c179c3f013d4cee89f2267fe5cbca7a0311
src/src/states/run-map.cpp	6d4b977b0d2e4d1c0af7a6a58733592ccd305469cb1fb289c181932599783fb8
src/src/states/run-map.h	0ff8abf2ef885ce60ec42f1077e4f1cf24c3c7143fbd73ca0fcdb176c3b025fc
src/src/states/state.h	f455bfe3a2a2072831022122a82dfa2ae8bd0dbff27e0b8281c3c4566060711f
src/tests/r1_reorder_transform_roundtrip.cpp	811c9bc348b8e27e579e6ad8b814846125b25332ae6e60f44b1e703497f51d44
src/tests/test_makefile_feature_flags.py	a2da71d62107140a16e269a08ebd1f2554afe2da47478ddd6e7e5cfa88d15700
